sigle;session;section;mode;jour;heure_debut;heure_fin
CHM-0150;A26;A;P;3;18:30;21:20
CHM-0150;A26;B;P;3;08:30;11:20
CHM-0150;H26;A;P;3;18:30;21:20
CHM-0150;A25;A;P;3;18:30;21:20
CHM-0150;A25;B;P;3;08:30;11:20
CHM-0150;A25;C;P;3;13:30;16:20
CHM-0150;A20;;;;;
CHM-0150;A21;;;;;
CHM-0150;A22;;;;;
CHM-0150;A23;;;;;
CHM-0150;A24;;;;;
CHM-0150;A27;;;;;
CHM-0150;A28;;;;;
CHM-0150;A29;;;;;
CHM-0150;A30;;;;;
CHM-0150;A31;;;;;
CHM-0150;H21;;;;;
CHM-0150;H22;;;;;
CHM-0150;H23;;;;;
CHM-0150;H24;;;;;
CHM-0150;H25;;;;;
CHM-0150;H27;;;;;
CHM-0150;H28;;;;;
CHM-0150;H29;;;;;
CHM-0150;H30;;;;;
CHM-0150;H31;;;;;
ECN-4901;E26;;;;;
ECN-4901;H26;;;;;
ECN-4901;E21;;;;;
ECN-4901;E22;;;;;
ECN-4901;E23;;;;;
ECN-4901;E24;;;;;
ECN-4901;E25;;;;;
ECN-4901;E27;;;;;
ECN-4901;E28;;;;;
ECN-4901;E29;;;;;
ECN-4901;E30;;;;;
ECN-4901;E31;;;;;
ECN-4901;H21;;;;;
ECN-4901;H22;;;;;
ECN-4901;H23;;;;;
ECN-4901;H24;;;;;
ECN-4901;H25;;;;;
ECN-4901;H27;;;;;
ECN-4901;H28;;;;;
ECN-4901;H29;;;;;
ECN-4901;H30;;;;;
ECN-4901;H31;;;;;
ENT-1000;A26;A;P;4;09:00;11:50
ENT-1000;A26;B;P;4;12:30;15:20
ENT-1000;E26;;;;;
ENT-1000;H26;A;P;4;09:00;11:50
ENT-1000;H26;B;P;4;12:30;15:20
ENT-1000;A20;;;;;
ENT-1000;A21;;;;;
ENT-1000;A22;;;;;
ENT-1000;A23;;;;;
ENT-1000;A24;;;;;
ENT-1000;A25;;;;;
ENT-1000;A27;;;;;
ENT-1000;A28;;;;;
ENT-1000;A29;;;;;
ENT-1000;A30;;;;;
ENT-1000;A31;;;;;
ENT-1000;E21;;;;;
ENT-1000;E22;;;;;
ENT-1000;E23;;;;;
ENT-1000;E24;;;;;
ENT-1000;E25;;;;;
ENT-1000;E27;;;;;
ENT-1000;E28;;;;;
ENT-1000;E29;;;;;
ENT-1000;E30;;;;;
ENT-1000;E31;;;;;
ENT-1000;H21;;;;;
ENT-1000;H22;;;;;
ENT-1000;H23;;;;;
ENT-1000;H24;;;;;
ENT-1000;H25;;;;;
ENT-1000;H27;;;;;
ENT-1000;H28;;;;;
ENT-1000;H29;;;;;
ENT-1000;H30;;;;;
ENT-1000;H31;;;;;
ENT-2023;A26;;;;;
ENT-2023;A25;;;;;
ENT-2023;A24;;;;;
ENT-2023;A20;;;;;
ENT-2023;A21;;;;;
ENT-2023;A22;;;;;
ENT-2023;A23;;;;;
ENT-2023;A27;;;;;
ENT-2023;A28;;;;;
ENT-2023;A29;;;;;
ENT-2023;A30;;;;;
ENT-2023;A31;;;;;
ENT-3000;A26;DH1;D;5;12:30;15:20
ENT-3000;E26;DH1;D;5;12:30;15:20
ENT-3000;H26;DH1;D;5;12:30;15:20
ENT-3000;A20;;;;;
ENT-3000;A21;;;;;
ENT-3000;A22;;;;;
ENT-3000;A23;;;;;
ENT-3000;A24;;;;;
ENT-3000;A25;;;;;
ENT-3000;A27;;;;;
ENT-3000;A28;;;;;
ENT-3000;A29;;;;;
ENT-3000;A30;;;;;
ENT-3000;A31;;;;;
ENT-3000;E21;;;;;
ENT-3000;E22;;;;;
ENT-3000;E23;;;;;
ENT-3000;E24;;;;;
ENT-3000;E25;;;;;
ENT-3000;E27;;;;;
ENT-3000;E28;;;;;
ENT-3000;E29;;;;;
ENT-3000;E30;;;;;
ENT-3000;E31;;;;;
ENT-3000;H21;;;;;
ENT-3000;H22;;;;;
ENT-3000;H23;;;;;
ENT-3000;H24;;;;;
ENT-3000;H25;;;;;
ENT-3000;H27;;;;;
ENT-3000;H28;;;;;
ENT-3000;H29;;;;;
ENT-3000;H30;;;;;
ENT-3000;H31;;;;;
ENT-3010;A26;DH1;D;5;12:30;15:20
ENT-3010;E26;DH1;D;5;12:30;15:20
ENT-3010;H26;DH1;D;5;12:30;15:20
ENT-3010;A20;;;;;
ENT-3010;A21;;;;;
ENT-3010;A22;;;;;
ENT-3010;A23;;;;;
ENT-3010;A24;;;;;
ENT-3010;A25;;;;;
ENT-3010;A27;;;;;
ENT-3010;A28;;;;;
ENT-3010;A29;;;;;
ENT-3010;A30;;;;;
ENT-3010;A31;;;;;
ENT-3010;E21;;;;;
ENT-3010;E22;;;;;
ENT-3010;E23;;;;;
ENT-3010;E24;;;;;
ENT-3010;E25;;;;;
ENT-3010;E27;;;;;
ENT-3010;E28;;;;;
ENT-3010;E29;;;;;
ENT-3010;E30;;;;;
ENT-3010;E31;;;;;
ENT-3010;H21;;;;;
ENT-3010;H22;;;;;
ENT-3010;H23;;;;;
ENT-3010;H24;;;;;
ENT-3010;H25;;;;;
ENT-3010;H27;;;;;
ENT-3010;H28;;;;;
ENT-3010;H29;;;;;
ENT-3010;H30;;;;;
ENT-3010;H31;;;;;
ENT-4020;A26;A;P;2;17:30;20:20
ENT-4020;A26;A;P;4;17:30;19:20
ENT-4020;H26;A;P;2;17:30;20:20
ENT-4020;H26;A;P;4;17:30;19:20
ENT-4020;A25;A;P;2;17:30;20:20
ENT-4020;A25;A;P;4;17:30;19:20
ENT-4020;A20;;;;;
ENT-4020;A21;;;;;
ENT-4020;A22;;;;;
ENT-4020;A23;;;;;
ENT-4020;A24;;;;;
ENT-4020;A27;;;;;
ENT-4020;A28;;;;;
ENT-4020;A29;;;;;
ENT-4020;A30;;;;;
ENT-4020;A31;;;;;
ENT-4020;H21;;;;;
ENT-4020;H22;;;;;
ENT-4020;H23;;;;;
ENT-4020;H24;;;;;
ENT-4020;H25;;;;;
ENT-4020;H27;;;;;
ENT-4020;H28;;;;;
ENT-4020;H29;;;;;
ENT-4020;H30;;;;;
ENT-4020;H31;;;;;
GAE-2005;H25;;;;;
GAE-2005;H23;;;;;
GAE-2005;H21;;;;;
GAE-2005;H22;;;;;
GAE-2005;H24;;;;;
GAE-2005;H26;;;;;
GAE-2005;H27;;;;;
GAE-2005;H28;;;;;
GAE-2005;H29;;;;;
GAE-2005;H30;;;;;
GBO-2040;H26;A;P;2;12:30;15:20
GBO-2040;H26;A;P;3;08:30;10:20
GBO-2040;H26;B;P;2;12:30;15:20
GBO-2040;H26;B;P;3;10:30;12:20
GBO-2040;H25;A;P;2;12:30;15:20
GBO-2040;H25;A;P;3;08:30;10:20
GBO-2040;H25;B;P;2;12:30;15:20
GBO-2040;H25;B;P;3;10:30;12:20
GBO-2040;H21;;;;;
GBO-2040;H22;;;;;
GBO-2040;H23;;;;;
GBO-2040;H24;;;;;
GBO-2040;H27;;;;;
GBO-2040;H28;;;;;
GBO-2040;H29;;;;;
GBO-2040;H30;;;;;
GBO-2040;H31;;;;;
GBO-4070;H26;A;P;2;16:30;19:20
GBO-4070;H25;A;P;2;16:30;19:20
GBO-4070;H21;;;;;
GBO-4070;H22;;;;;
GBO-4070;H23;;;;;
GBO-4070;H24;;;;;
GBO-4070;H27;;;;;
GBO-4070;H28;;;;;
GBO-4070;H29;;;;;
GBO-4070;H30;;;;;
GBO-4070;H31;;;;;
GCI-2004;H26;A;P;1;10:30;12:20
GCI-2004;H26;A;P;3;10:30;12:20
GCI-2004;H26;A;P;3;12:30;13:20
GCI-2004;H25;A;P;3;10:30;12:20
GCI-2004;H25;A;P;3;12:30;13:20
GCI-2004;H25;A;P;5;08:30;10:20
GCI-2004;H21;;;;;
GCI-2004;H22;;;;;
GCI-2004;H23;;;;;
GCI-2004;H24;;;;;
GCI-2004;H27;;;;;
GCI-2004;H28;;;;;
GCI-2004;H29;;;;;
GCI-2004;H30;;;;;
GCI-2004;H31;;;;;
GCI-2007;H26;A;P;2;08:30;11:20
GCI-2007;H26;A;P;4;15:30;17:20
GCI-2007;H25;A;P;3;14:30;17:20
GCI-2007;H25;A;P;4;15:30;16:20
GCI-2007;H21;;;;;
GCI-2007;H22;;;;;
GCI-2007;H23;;;;;
GCI-2007;H24;;;;;
GCI-2007;H27;;;;;
GCI-2007;H28;;;;;
GCI-2007;H29;;;;;
GCI-2007;H30;;;;;
GCI-2007;H31;;;;;
GCI-3001;A26;H;H;1;12:30;15:20
GCI-3001;A25;H;H;1;12:30;15:20
GCI-3001;A24;H;H;1;12:30;15:20
GCI-3001;A20;;;;;
GCI-3001;A21;;;;;
GCI-3001;A22;;;;;
GCI-3001;A23;;;;;
GCI-3001;A27;;;;;
GCI-3001;A28;;;;;
GCI-3001;A29;;;;;
GCI-3001;A30;;;;;
GCI-3001;A31;;;;;
GCI-3002;A23;A;P;3;12:30;15:20
GCI-3002;A18;;;;;
GCI-3002;A19;;;;;
GCI-3002;A20;;;;;
GCI-3002;A21;;;;;
GCI-3002;A22;;;;;
GCI-3002;A24;;;;;
GCI-3002;A25;;;;;
GCI-3002;A26;;;;;
GCI-3002;A27;;;;;
GCI-3002;A28;;;;;
GEL-1000;A26;A;P;2;08:30;11:20
GEL-1000;A26;A;P;5;09:30;10:20
GEL-1000;A25;A;P;2;08:30;11:20
GEL-1000;A25;A;P;5;09:30;10:20
GEL-1000;A24;A;P;2;08:30;11:20
GEL-1000;A24;A;P;5;09:30;10:20
GEL-1000;A20;;;;;
GEL-1000;A21;;;;;
GEL-1000;A22;;;;;
GEL-1000;A23;;;;;
GEL-1000;A27;;;;;
GEL-1000;A28;;;;;
GEL-1000;A29;;;;;
GEL-1000;A30;;;;;
GEL-1000;A31;;;;;
GEL-2003;H26;A;P;2;08:30;10:20
GEL-2003;H26;A;P;4;08:30;11:20
GEL-2003;H26;A;P;4;12:30;13:20
GEL-2003;H26;A;P;4;13:30;14:20
GEL-2003;H26;B;P;2;08:30;10:20
GEL-2003;H26;B;P;2;13:30;16:20
GEL-2003;H26;B;P;4;12:30;13:20
GEL-2003;H26;B;P;4;13:30;14:20
GEL-2003;H26;C;P;2;08:30;10:20
GEL-2003;H26;C;P;2;10:30;13:20
GEL-2003;H26;C;P;4;12:30;13:20
GEL-2003;H26;C;P;4;13:30;14:20
GEL-2003;H25;A;P;2;08:30;10:20
GEL-2003;H25;A;P;4;08:30;11:20
GEL-2003;H25;A;P;4;12:30;13:20
GEL-2003;H25;A;P;4;13:30;14:20
GEL-2003;H25;B;P;2;08:30;10:20
GEL-2003;H25;B;P;2;13:30;16:20
GEL-2003;H25;B;P;4;12:30;13:20
GEL-2003;H25;B;P;4;13:30;14:20
GEL-2003;H21;;;;;
GEL-2003;H22;;;;;
GEL-2003;H23;;;;;
GEL-2003;H24;;;;;
GEL-2003;H27;;;;;
GEL-2003;H28;;;;;
GEL-2003;H29;;;;;
GEL-2003;H30;;;;;
GEL-2003;H31;;;;;
GEL-4100;A26;A;P;5;08:30;11:20
GEL-4100;A25;A;P;5;08:30;11:20
GEL-4100;A24;A;P;5;08:30;11:20
GEL-4100;A20;;;;;
GEL-4100;A21;;;;;
GEL-4100;A22;;;;;
GEL-4100;A23;;;;;
GEL-4100;A27;;;;;
GEL-4100;A28;;;;;
GEL-4100;A29;;;;;
GEL-4100;A30;;;;;
GEL-4100;A31;;;;;
GEL-4250;H25;A;P;3;08:30;11:20
GEL-4250;H23;A;P;3;08:30;11:20
GEL-4250;H21;;;;;
GEL-4250;H22;;;;;
GEL-4250;H24;;;;;
GEL-4250;H26;;;;;
GEL-4250;H27;;;;;
GEL-4250;H28;;;;;
GEL-4250;H29;;;;;
GEL-4250;H30;;;;;
GEL-4799;A26;;;;;
GEL-4799;H26;;;;;
GEL-4799;A25;;;;;
GEL-4799;A20;;;;;
GEL-4799;A21;;;;;
GEL-4799;A22;;;;;
GEL-4799;A23;;;;;
GEL-4799;A24;;;;;
GEL-4799;A27;;;;;
GEL-4799;A28;;;;;
GEL-4799;A29;;;;;
GEL-4799;A30;;;;;
GEL-4799;A31;;;;;
GEL-4799;H21;;;;;
GEL-4799;H22;;;;;
GEL-4799;H23;;;;;
GEL-4799;H24;;;;;
GEL-4799;H25;;;;;
GEL-4799;H27;;;;;
GEL-4799;H28;;;;;
GEL-4799;H29;;;;;
GEL-4799;H30;;;;;
GEL-4799;H31;;;;;
GIF-1003;A26;A;P;2;09:30;12:20
GIF-1003;A26;A;P;5;12:30;14:20
GIF-1003;A26;B;P;2;09:30;12:20
GIF-1003;A26;B;P;5;14:30;16:20
GIF-1003;A26;C;P;2;09:30;12:20
GIF-1003;A26;C;P;5;16:30;18:20
GIF-1003;H26;A;P;3;09:30;12:20
GIF-1003;H26;A;P;5;10:30;12:20
GIF-1003;H26;B;P;3;09:30;12:20
GIF-1003;H26;B;P;5;12:30;14:20
GIF-1003;H26;C;P;3;09:30;12:20
GIF-1003;H26;C;P;5;14:30;16:20
GIF-1003;H26;D;P;3;09:30;12:20
GIF-1003;H26;D;P;5;16:30;18:20
GIF-1003;A25;A;P;2;15:30;18:20
GIF-1003;A25;A;P;5;12:30;14:20
GIF-1003;A25;B;P;2;15:30;18:20
GIF-1003;A25;B;P;5;14:30;16:20
GIF-1003;A25;C;P;2;15:30;18:20
GIF-1003;A25;C;P;5;16:30;18:20
GIF-1003;A20;;;;;
GIF-1003;A21;;;;;
GIF-1003;A22;;;;;
GIF-1003;A23;;;;;
GIF-1003;A24;;;;;
GIF-1003;A27;;;;;
GIF-1003;A28;;;;;
GIF-1003;A29;;;;;
GIF-1003;A30;;;;;
GIF-1003;A31;;;;;
GIF-1003;H21;;;;;
GIF-1003;H22;;;;;
GIF-1003;H23;;;;;
GIF-1003;H24;;;;;
GIF-1003;H25;;;;;
GIF-1003;H27;;;;;
GIF-1003;H28;;;;;
GIF-1003;H29;;;;;
GIF-1003;H30;;;;;
GIF-1003;H31;;;;;
GIF-4101;A26;H;H;3;08:30;10:20
GIF-4101;A25;H;H;3;08:30;10:20
GIF-4101;A24;H;H;3;08:30;10:20
GIF-4101;A20;;;;;
GIF-4101;A21;;;;;
GIF-4101;A22;;;;;
GIF-4101;A23;;;;;
GIF-4101;A27;;;;;
GIF-4101;A28;;;;;
GIF-4101;A29;;;;;
GIF-4101;A30;;;;;
GIF-4101;A31;;;;;
GIN-2010;H26;A;P;1;08:30;10:20
GIN-2010;H26;A;P;1;10:30;12:20
GIN-2010;H26;A;P;4;13:30;15:20
GIN-2010;H25;A;P;1;08:30;10:20
GIN-2010;H25;A;P;1;10:30;12:20
GIN-2010;H25;A;P;4;13:30;15:20
GIN-2010;H21;;;;;
GIN-2010;H22;;;;;
GIN-2010;H23;;;;;
GIN-2010;H24;;;;;
GIN-2010;H27;;;;;
GIN-2010;H28;;;;;
GIN-2010;H29;;;;;
GIN-2010;H30;;;;;
GIN-2010;H31;;;;;
GIN-2110;A26;A;P;2;09:30;12:20
GIN-2110;A26;A;P;4;15:30;17:20
GIN-2110;A26;B;P;2;09:30;12:20
GIN-2110;A26;B;P;5;08:30;10:20
GIN-2110;A25;A;P;2;09:30;12:20
GIN-2110;A25;A;P;4;15:30;17:20
GIN-2110;A25;B;P;2;09:30;12:20
GIN-2110;A25;B;P;5;08:30;10:20
GIN-2110;A24;A;P;2;09:30;12:20
GIN-2110;A24;A;P;4;15:30;17:20
GIN-2110;A24;B;P;2;09:30;12:20
GIN-2110;A24;B;P;5;08:30;10:20
GIN-2110;A20;;;;;
GIN-2110;A21;;;;;
GIN-2110;A22;;;;;
GIN-2110;A23;;;;;
GIN-2110;A27;;;;;
GIN-2110;A28;;;;;
GIN-2110;A29;;;;;
GIN-2110;A30;;;;;
GIN-2110;A31;;;;;
GIN-3010;H26;A;P;3;08:30;11:20
GIN-3010;H25;A;P;3;08:30;11:20
GIN-3010;H21;;;;;
GIN-3010;H22;;;;;
GIN-3010;H23;;;;;
GIN-3010;H24;;;;;
GIN-3010;H27;;;;;
GIN-3010;H28;;;;;
GIN-3010;H29;;;;;
GIN-3010;H30;;;;;
GIN-3010;H31;;;;;
GIN-3110;A26;A;P;2;08:30;10:20
GIN-3110;A26;A;P;4;13:30;15:20
GIN-3110;A25;A;P;2;08:30;10:20
GIN-3110;A25;A;P;4;13:30;15:20
GIN-3110;A24;A;P;2;08:30;10:20
GIN-3110;A24;A;P;4;13:30;15:20
GIN-3110;A20;;;;;
GIN-3110;A21;;;;;
GIN-3110;A22;;;;;
GIN-3110;A23;;;;;
GIN-3110;A27;;;;;
GIN-3110;A28;;;;;
GIN-3110;A29;;;;;
GIN-3110;A30;;;;;
GIN-3110;A31;;;;;
GIN-3220;H26;A;P;2;10:30;12:20
GIN-3220;H26;A;P;4;11:30;13:20
GIN-3220;H25;A;P;2;10:30;12:20
GIN-3220;H25;A;P;4;10:30;12:20
GIN-3220;H21;;;;;
GIN-3220;H22;;;;;
GIN-3220;H23;;;;;
GIN-3220;H24;;;;;
GIN-3220;H27;;;;;
GIN-3220;H28;;;;;
GIN-3220;H29;;;;;
GIN-3220;H30;;;;;
GIN-3220;H31;;;;;
GIN-4003;H26;A;P;1;15:30;17:20
GIN-4003;H26;A;P;5;14:30;16:20
GIN-4003;H25;A;P;1;15:30;17:20
GIN-4003;H25;A;P;3;18:30;20:20
GIN-4003;H21;;;;;
GIN-4003;H22;;;;;
GIN-4003;H23;;;;;
GIN-4003;H24;;;;;
GIN-4003;H27;;;;;
GIN-4003;H28;;;;;
GIN-4003;H29;;;;;
GIN-4003;H30;;;;;
GIN-4003;H31;;;;;
GLO-1901;A26;HA;H;3;17:30;18:20
GLO-1901;A26;HB;H;3;17:30;18:20
GLO-1901;H26;HA;H;4;17:30;18:20
GLO-1901;H26;HB;H;4;17:30;18:20
GLO-1901;A25;HA;H;3;17:30;18:20
GLO-1901;A25;HB;H;3;17:30;18:20
GLO-1901;A25;HC;H;3;17:30;18:20
GLO-1901;A20;;;;;
GLO-1901;A21;;;;;
GLO-1901;A22;;;;;
GLO-1901;A23;;;;;
GLO-1901;A24;;;;;
GLO-1901;A27;;;;;
GLO-1901;A28;;;;;
GLO-1901;A29;;;;;
GLO-1901;A30;;;;;
GLO-1901;A31;;;;;
GLO-1901;H21;;;;;
GLO-1901;H22;;;;;
GLO-1901;H23;;;;;
GLO-1901;H24;;;;;
GLO-1901;H25;;;;;
GLO-1901;H27;;;;;
GLO-1901;H28;;;;;
GLO-1901;H29;;;;;
GLO-1901;H30;;;;;
GLO-1901;H31;;;;;
GLO-2100;A26;A;P;4;15:30;18:20
GLO-2100;A26;A;P;5;10:30;12:20
GLO-2100;A26;B;P;4;15:30;18:20
GLO-2100;A26;B;P;5;12:30;14:20
GLO-2100;A25;A;P;4;10:30;11:50
GLO-2100;A25;A;P;4;15:30;16:50
GLO-2100;A25;A;P;5;10:30;12:20
GLO-2100;A25;B;P;4;10:30;11:50
GLO-2100;A25;B;P;4;15:30;16:50
GLO-2100;A25;B;P;5;12:30;14:20
GLO-2100;A24;A;P;4;10:30;11:50
GLO-2100;A24;A;P;4;15:30;16:50
GLO-2100;A24;A;P;5;10:30;12:20
GLO-2100;A24;B;P;4;10:30;11:50
GLO-2100;A24;B;P;4;15:30;16:50
GLO-2100;A24;B;P;5;12:30;14:20
GLO-2100;A20;;;;;
GLO-2100;A21;;;;;
GLO-2100;A22;;;;;
GLO-2100;A23;;;;;
GLO-2100;A27;;;;;
GLO-2100;A28;;;;;
GLO-2100;A29;;;;;
GLO-2100;A30;;;;;
GLO-2100;A31;;;;;
GLO-4001;A25;A;P;4;09:30;12:20
GLO-4001;A25;A;P;5;08:30;10:20
GLO-4001;A25;B;P;4;09:30;12:20
GLO-4001;A25;B;P;5;10:30;12:20
GLO-4001;A24;A;P;4;09:30;12:20
GLO-4001;A24;A;P;5;08:30;10:20
GLO-4001;A24;B;P;4;09:30;12:20
GLO-4001;A24;B;P;5;10:30;12:20
GLO-4001;A20;;;;;
GLO-4001;A21;;;;;
GLO-4001;A22;;;;;
GLO-4001;A23;;;;;
GLO-4001;A26;;;;;
GLO-4001;A27;;;;;
GLO-4001;A28;;;;;
GLO-4001;A29;;;;;
GLO-4001;A30;;;;;
GMC-1001;A26;A;P;2;13:30;15:20
GMC-1001;A26;A;P;3;10:30;12:20
GMC-1001;A26;A;P;5;13:30;15:20
GMC-1001;H26;A;P;1;13:30;15:20
GMC-1001;H26;A;P;3;13:30;15:20
GMC-1001;H26;A;P;3;15:30;17:20
GMC-1001;A25;A;P;1;16:30;18:20
GMC-1001;A25;A;P;2;13:30;15:20
GMC-1001;A25;A;P;3;10:30;12:20
GMC-1001;A20;;;;;
GMC-1001;A21;;;;;
GMC-1001;A22;;;;;
GMC-1001;A23;;;;;
GMC-1001;A24;;;;;
GMC-1001;A27;;;;;
GMC-1001;A28;;;;;
GMC-1001;A29;;;;;
GMC-1001;A30;;;;;
GMC-1001;A31;;;;;
GMC-1001;H21;;;;;
GMC-1001;H22;;;;;
GMC-1001;H23;;;;;
GMC-1001;H24;;;;;
GMC-1001;H25;;;;;
GMC-1001;H27;;;;;
GMC-1001;H28;;;;;
GMC-1001;H29;;;;;
GMC-1001;H30;;;;;
GMC-1001;H31;;;;;
GMC-1002;A26;A;P;1;10:30;12:20
GMC-1002;A26;A;P;2;15:30;17:20
GMC-1002;A25;A;P;1;10:30;12:20
GMC-1002;A25;A;P;2;15:30;17:20
GMC-1002;A25;A;P;5;13:30;15:20
GMC-1002;A24;A;P;1;10:30;12:20
GMC-1002;A24;A;P;2;15:30;17:20
GMC-1002;A24;A;P;5;13:30;15:20
GMC-1002;A20;;;;;
GMC-1002;A21;;;;;
GMC-1002;A22;;;;;
GMC-1002;A23;;;;;
GMC-1002;A27;;;;;
GMC-1002;A28;;;;;
GMC-1002;A29;;;;;
GMC-1002;A30;;;;;
GMC-1002;A31;;;;;
GMC-1003;H26;A;P;4;11:30;13:20
GMC-1003;H26;A;P;5;13:30;15:20
GMC-1003;H26;A;P;5;15:30;17:20
GMC-1003;H25;A;P;4;11:30;13:20
GMC-1003;H25;A;P;5;13:30;15:20
GMC-1003;H25;A;P;5;15:30;17:20
GMC-1003;H21;;;;;
GMC-1003;H22;;;;;
GMC-1003;H23;;;;;
GMC-1003;H24;;;;;
GMC-1003;H27;;;;;
GMC-1003;H28;;;;;
GMC-1003;H29;;;;;
GMC-1003;H30;;;;;
GMC-1003;H31;;;;;
GMC-1004;A26;A;P;5;11:30;13:20
GMC-1004;A20;;;;;
GMC-1004;A21;;;;;
GMC-1004;A22;;;;;
GMC-1004;A23;;;;;
GMC-1004;A24;;;;;
GMC-1004;A27;;;;;
GMC-1004;A28;;;;;
GMC-1004;A29;;;;;
GMC-1004;A30;;;;;
GMC-1004;A31;;;;;
GMC-1005;H28;;;;;
GMC-1005;H29;;;;;
GMC-1005;H30;;;;;
GMC-1005;H31;;;;;
GMC-1024;A26;A;P;1;08:30;11:20
GMC-1024;A26;A;P;2;10:30;13:20
GMC-1024;A26;B;P;1;08:30;11:20
GMC-1024;A26;B;P;3;13:30;16:20
GMC-1024;A26;C;P;1;08:30;11:20
GMC-1024;A26;C;P;4;11:30;14:20
GMC-1024;A26;D;P;1;08:30;11:20
GMC-1024;A26;D;P;4;14:30;17:20
GMC-1024;H26;A;P;1;10:30;13:20
GMC-1024;H26;A;P;3;10:30;13:20
GMC-1024;A25;A;P;1;08:30;11:20
GMC-1024;A25;A;P;2;10:30;13:20
GMC-1024;A25;B;P;1;08:30;11:20
GMC-1024;A25;B;P;3;13:30;16:20
GMC-1024;A25;C;P;1;08:30;11:20
GMC-1024;A25;C;P;4;13:30;16:20
GMC-1024;A25;D;P;1;08:30;11:20
GMC-1024;A25;D;P;1;13:30;16:20
GMC-1024;A20;;;;;
GMC-1024;A21;;;;;
GMC-1024;A22;;;;;
GMC-1024;A23;;;;;
GMC-1024;A24;;;;;
GMC-1024;A27;;;;;
GMC-1024;A28;;;;;
GMC-1024;A29;;;;;
GMC-1024;A30;;;;;
GMC-1024;A31;;;;;
GMC-1024;H21;;;;;
GMC-1024;H22;;;;;
GMC-1024;H23;;;;;
GMC-1024;H24;;;;;
GMC-1024;H25;;;;;
GMC-1024;H27;;;;;
GMC-1024;H28;;;;;
GMC-1024;H29;;;;;
GMC-1024;H30;;;;;
GMC-1024;H31;;;;;
