BIO-0150;Biologie générale;BioGénér;#8C5A7B
BPH-2001;Introduction à la biophotonique;InBiopho;#0099ff
CHM-0150;Chimie générale;ChimieGé;#8C5A7B
CHM-0160;Chimie des solutions;ChiSolut;#8C5A7B
CHM-0170;Éléments de chimie générale et des solutions;ÉlémChim;#8C5A7B
CHM-0250;Chimie organique;ChiOrgan;#8C5A7B
ECN-4901;Analyse économique en ingénierie;AnaÉcono;#F18289
ENT-4020;Introduction à l'entrepreneurship technologique;InEntrep;#F18289
GCI-1901;Éléments de mécanique des sols;MécaSols;#51a27e
GCI-3001;Impacts environnementaux;ImpEnvir;#51a27e
GCI-3005;Introduction au génie de l'environnement;InGenEnv;#51a27e
GEL-1001;Design I (méthodologie);DesigIMé;#F18289
GEL-2001;Analyse des signaux;AnaSigna;#E76F51
GEL-2002;Électronique des composants discrets;ÉlecDisp;#E76F51
GEL-2003;Électrotechnique;Électrot;#E76F51
GEL-2005;Systèmes et commande linéaires;SysComLi;#F18289
GEL-3000;Électronique des composants intégrés;ÉlecInté;#E76F51
GEL-3001;Machines électriques;MachÉlec;#0099ff
GEL-3003;Signaux et systèmes discrets;SigSysDi;#E76F51
GEL-3006;Systèmes de communications;SysCommu;#0099ff
GEL-4072;Bio-instrumentation et microsystèmes biomédicaux;BioInstr;#0099ff
GEL-4102;Électronique de puissance;ÉlecPuis;#E76F51
GEL-4150;Réseaux électriques;RéseÉlec;#0099ff
GEL-4151;Exploitation de l'énergie électrique;ExpÉnerg;#0099ff
GEL-4152;Entraînements à vitesse variable;EntrVite;#0099ff
GEL-4200;Communications numériques;ComNumér;#0099ff
GEL-4201;Communications optiques;ComOptiq;#0099ff
GEL-4202;Antennes et propagation radio;AntRadio;#0099ff
GEL-4203;Optoélectronique;OptoÉlec;#0099ff
GEL-4799;Dangers de l'électricité;DangÉlec;#0099ff
GGL-2600;Hydrogéologie;Hydrogéo;#51a27e
GGL-2602;Géophysique appliquée;GéoAppli;#51a27e
GGL-2609;Hydrogéologie environnementale;HydEnvir;#51a27e
GIF-1002;Circuits logiques;CircLogi;#E76F51
GIF-4100;Vision numérique;VisNumér;#E76F51
GLO-1901;Introduction à la programmation avec Python;InProgPy;#F7A941
GMC-1000;Dessin pour l'ingénierie;DessIngé;#F18289
GMC-1002;Introduction à la thermodynamique;InThermo;#7A8C4A
GMC-1003;Introduction à la mécanique des fluides;InMécFlu;#702e78
GMC-2001;Résistance des matériaux;RésMatér;#7A8C4A
GMC-2005;Dynamique des fluides appliquée;DynFluAp;#702e78
GMC-2008;Machines thermiques;MachTher;#7A8C4A
GMC-3005;Transferts thermiques;TranTher;#F18289
GMC-3012;Introduction à la mécanique du bâtiment et aux énergies renouvelables;InMécBât;#7A8C4A
GMC-3015;Conception intégrée des systèmes CVAC-R;ConCVACR;#7A8C4A
GMC-4054;Simulations numériques des écoulements industriels;SimNumÉc;#702e78
GMC-4055;Simulation numérique en mécanique des structures;SimNumSt;#7A8C4A
GMC-4150;Introduction à l'aérodynamique;InAérody;#702e78
GMC-4151;Propulsion aéronautique et spatiale;PropAéro;#702e78
GMC-4250;Mécanique des matériaux composites;MatéComp;#7A8C4A
GMC-4350;Turbomachines;TurboMac;#7A8C4A
GML-1001;Matériaux pour l'ingénierie;Matériau;#0099ff
GML-2003;Microstructures et propriétés des matériaux;MicroMat;#0099ff
GML-2007;Comportement mécanique et essais des matériaux;MécEsMat;#0099ff
GML-2251;Contrôle non destructif des matériaux;CNDMatér;#0099ff
GML-3001;Mise en forme des métaux;FormMéta;#0099ff
GML-3020;Conception propriétés/choix des matériaux;ChoiMaté;#0099ff
GML-3250;Matériaux composites;MatCompo;#0099ff
GML-4103;Techniques d'analyse;TechAnal;#0099ff
GML-4150;Ingénierie des surfaces;IngSurfa;#0099ff
GML-4151;Introduction aux matériaux pour la santé;InMatSan;#0099ff
GMN-2900;Santé et sécurité en ingénierie I;SSInGMN1;#F7A941
GMN-2901;Santé et sécurité en ingénierie II;SSInGMN2;#F7A941
GMN-2902;Santé et sécurité en ingénierie III;SSInGMN3;#F7A941
GPH-1000;Pratique du génie physique;PraGenPh;#7A8C4A
GPH-1799;Sécurité oculaire et dangers optiques;SecOculr;#7A8C4A
GPH-2002;Physique atomique et nucléaire;AtNucléi;#FFC103
GPH-2004;Travaux pratiques d'optique photonique I;TPOPhoI1;#0099ff
GPH-2005;Optique instrumentale;OptInstr;#FFC103
GPH-2006;Électronique et mesures expérimentales;ÉlecMesu;#E76F51
GPH-2104;Modélisation en génie physique;ModGénPh;#7A8C4A
GPH-2591;Stage en génie physique II;StagGPH2;#51a27e
GPH-3000;Travaux pratiques avancés;TPAvancé;#FFC103
GPH-3001;Projet de fin d'études;ProjFinE;#FFC103
GPH-3003;Travaux pratiques en génie biomédical;TPBioMéd;#0099ff
GPH-3004;Mécanique quantique pour l'ingénierie;MécaQuan;#702e78
GPH-3110;Projet de conception en génie physique;#?;#7A8C4A
GPH-4100;Lasers et applications;LasAppli;#0099ff
GPH-4101;Introduction à la conception optique;ConOptiq;#0099ff
GPH-4102;Travaux pratiques orientés biophotonique;TPBiopho;#0099ff
GPH-4103;Base de la photonique;BasPhoto;#0099ff
GPH-4104;Fondements et applications de la fibre optique;FibOptiq;#0099ff
LAN-GUES;Cours de langue selon le résultat VEPT;LangÀDét;#FFC103
MAT-0130;Algèbre vectorielle;AlgVecto;#8C5A7B
MAT-0150;Calcul différentiel;CalcDiff;#8C5A7B
MAT-0260;Calcul intégral;CalcInté;#8C5A7B
MED-1100;Santé et sécurité au travail : notions de base;SSTrMED3;#F7A941
PHI-2910;Génie et développement durable;GénDévDu;#FFC103
PHI-3900;Éthique et professionnalisme;ÉthiProf;#7A8C4A
PHY-0150;Physique : mécanique classique;MécClass;#8C5A7B
PHY-0250;Physique : électricité et magnétisme;ÉlecMagn;#8C5A7B
PHY-1001;Physique mathématique I;PhyMatI1;#F7A941
PHY-1002;Physique mathématique II;PhyMatI2;#E76F51
PHY-1003;Mécanique et relativité restreinte;MécRelat;#0099ff
PHY-1004;Physique mathématique III;PhyMatI3;#E76F51
PHY-1005;Ondes et systèmes linéaires;OndSysLi;#0099ff
PHY-1006;Physique quantique;PhyQuant;#E76F51
PHY-1007;Électromagnétisme;ÉlectMag;#F18289
PHY-2001;Ondes électromagnétiques;OndÉlect;#F18289
PHY-3003;Physique de l'état solide;ÉtatSoli;#FFC103
PHY-3500;Physique numérique;PhyNumér;#FFC103
PHY-4000;Imagerie médicale;ImagMédi;#0099ff
STT-2920;Probabilités pour l'ingénierie;ProbIngé;#702e78